https://en.m.wikipedia.org/wiki/Albatross_(metaphor),Albatross_(metaphor),Q4709452
https://en.m.wikipedia.org/wiki/Alfred_Korzybski,Alfred_Korzybski,Q333402
https://en.m.wikipedia.org/wiki/Allegory_of_the_Cave,Allegory_of_the_Cave,Q22738
https://en.m.wikipedia.org/wiki/Anchoring,Anchoring,Q557151
https://en.m.wikipedia.org/wiki/Astroturfing,Astroturfing,Q752177
https://en.m.wikipedia.org/wiki/At-will_employment,At-will_employment,Q4812279
https://en.m.wikipedia.org/wiki/Attention_economy,Attention_economy,Q295287
https://en.m.wikipedia.org/wiki/Autodidacticism,Autodidacticism,Q207650
https://en.m.wikipedia.org/wiki/Battered_person_syndrome,Battered_person_syndrome,Q2911296
https://en.m.wikipedia.org/wiki/Betel_nut_beauty,Betel_nut_beauty,Q713184
https://en.m.wikipedia.org/wiki/Blue_Moon_(beer),Blue_Moon_(beer),Q8248915
https://en.m.wikipedia.org/wiki/Bright-line_rule,Bright-line_rule,Q4967356
https://en.m.wikipedia.org/wiki/Burden_of_proof_(law),Burden_of_proof_(law),Q9012745
https://en.m.wikipedia.org/wiki/Caf%C3%A9_de_olla,Caf%C3%A9_de_olla,Q5739217
https://en.m.wikipedia.org/wiki/Cargo_cult_programming,Cargo_cult_programming,Q1027351
https://en.m.wikipedia.org/wiki/Chauvet_Cave,Chauvet_Cave,Q374096
https://en.m.wikipedia.org/wiki/Clever_Hans,Clever_Hans,Q1127291
https://en.m.wikipedia.org/wiki/Codependency,Codependency,Q21109
https://en.m.wikipedia.org/wiki/Cognitive_dissonance,Cognitive_dissonance,Q209722
https://en.m.wikipedia.org/wiki/Compulsion_loop,Compulsion_loop,Q30686626
https://en.m.wikipedia.org/wiki/Conscientiousness,Conscientiousness,Q1307067
https://en.m.wikipedia.org/wiki/Contrast_effect,Contrast_effect,Q166253
https://en.m.wikipedia.org/wiki/Cumbia,Cumbia,Q24511973
https://en.m.wikipedia.org/wiki/Curse_of_knowledge,Curse_of_knowledge,Q2901014
https://en.m.wikipedia.org/wiki/Cynefin_framework,Cynefin_framework,Q1147954
https://en.m.wikipedia.org/wiki/Decoy_effect,Decoy_effect,Q205154
https://en.m.wikipedia.org/wiki/Double_bind,Double_bind,Q1242876
https://en.m.wikipedia.org/wiki/Dream_pop,Dream_pop,Q592330
https://en.m.wikipedia.org/wiki/Dreyfus_model_of_skill_acquisition,Dreyfus_model_of_skill_acquisition,Q5307365
https://en.m.wikipedia.org/wiki/Dutch_auction,Dutch_auction,Q727746
https://en.m.wikipedia.org/wiki/End-of-history_illusion,End-of-history_illusion,Q5375767
https://en.m.wikipedia.org/wiki/Epigenetics,Epigenetics,Q26939
https://en.m.wikipedia.org/wiki/Exceptionalism,Exceptionalism,Q1076085
https://en.m.wikipedia.org/wiki/Extended_file_attributes,Extended_file_attributes,Q2085509
https://en.m.wikipedia.org/wiki/Externality,Externality,Q275372
https://en.m.wikipedia.org/wiki/FIDO_Alliance,FIDO_Alliance,Q15731702
https://en.m.wikipedia.org/wiki/False_consensus_effect,False_consensus_effect,Q908850
https://en.m.wikipedia.org/wiki/Falsifiability,Falsifiability,Q220888
https://en.m.wikipedia.org/wiki/Fashion_forecasting,Fashion_forecasting,Q5436769
https://en.m.wikipedia.org/wiki/Faust,Faust,Q332885
https://en.m.wikipedia.org/wiki/Fermat's_principle,Fermat's_principle,Q331041
https://en.m.wikipedia.org/wiki/Florida_Man,Florida_Man,Q19879826
https://en.m.wikipedia.org/wiki/GQM,GQM,Q1533422
https://en.m.wikipedia.org/wiki/German_Question,German_Question,Q13522713
https://en.m.wikipedia.org/wiki/Hedonic_treadmill,Hedonic_treadmill,Q5697619
https://en.m.wikipedia.org/wiki/Hemingway_Special,Hemingway_Special,Q26879521
https://en.m.wikipedia.org/wiki/Heuristic,Heuristic,Q201413
https://en.m.wikipedia.org/wiki/History_of_Chinese_Americans,History_of_Chinese_Americans,Q1516704
https://en.m.wikipedia.org/wiki/Homomorphic_encryption,Homomorphic_encryption,Q2154943
https://en.m.wikipedia.org/wiki/Hypocrisy,Hypocrisy,Q201650
https://en.m.wikipedia.org/wiki/Impact_bias,Impact_bias,Q6005882
https://en.m.wikipedia.org/wiki/Implementation_intention,Implementation_intention,Q1364123
https://en.m.wikipedia.org/wiki/Inflection_point,Inflection_point,Q212794
https://en.m.wikipedia.org/wiki/Information_hiding,Information_hiding,Q15912075
https://en.m.wikipedia.org/wiki/Ipso_facto,Ipso_facto,Q138653
https://en.m.wikipedia.org/wiki/Japanese_Peruvians#The_Nikkei_cuisine,Japanese_Peruvians,Q3274441
https://en.m.wikipedia.org/wiki/Jean-Michel_Jarre,Jean-Michel_Jarre,Q104326
https://en.m.wikipedia.org/wiki/Jonah_complex,Jonah_complex,Q6013650
https://en.m.wikipedia.org/wiki/Kar%C5%8Dshi,Karoshi,Q1051107
https://en.m.wikipedia.org/wiki/Kayfabe,Kayfabe,Q387294
https://en.m.wikipedia.org/wiki/Knowledge_gap_hypothesis,Knowledge_gap_hypothesis,Q1481327
https://en.m.wikipedia.org/wiki/Law_of_thought#The_three_traditional_laws,Law_of_thought,Q1187945
https://en.m.wikipedia.org/wiki/Learning_organization,Learning_organization,Q1328304
https://en.m.wikipedia.org/wiki/Lights_out_(manufacturing),Lights_out_(manufacturing),Q3063795
https://en.m.wikipedia.org/wiki/Linguistic_relativity,Linguistic_relativity,Q179677
https://en.m.wikipedia.org/wiki/Malinchism,Malinchism,Q3282110
https://en.m.wikipedia.org/wiki/Management_by_objectives,Management_by_objectives,Q1045631
https://en.m.wikipedia.org/wiki/Meno%27s_slave,Meno%27s_slave,Q10274722
https://en.m.wikipedia.org/wiki/Menudo_(soup),Menudo_(soup),Q6817675
https://en.m.wikipedia.org/wiki/Meritocracy,Meritocracy,Q178079
https://en.m.wikipedia.org/wiki/Merkle_tree,Merkle_tree,Q14746
https://en.m.wikipedia.org/wiki/Nothing_to_hide_argument,Nothing_to_hide_argument,Q15627872
https://en.m.wikipedia.org/wiki/Ontology,Ontology,Q44325
https://en.m.wikipedia.org/wiki/Open-source_intelligence,Open-source_intelligence,Q1059178
https://en.m.wikipedia.org/wiki/Overton_window,Overton_window,Q542950
https://en.m.wikipedia.org/wiki/PDCA,PDCA,Q820214
https://en.m.wikipedia.org/wiki/Paisa_Region,Paisa_Region,Q4968015
https://en.m.wikipedia.org/wiki/Paradox_of_value,Paradox_of_value,Q915342
https://en.m.wikipedia.org/wiki/Peak_experience,Peak_experience,Q2351257
https://en.m.wikipedia.org/wiki/Peter_principle,Peter_principle,Q497359
https://en.m.wikipedia.org/wiki/Positive_psychology,Positive_psychology,Q718809
https://en.m.wikipedia.org/wiki/Possession_is_nine-tenths_of_the_law,Possession_is_nine-tenths_of_the_law,Q7233403
https://en.m.wikipedia.org/wiki/Price_elasticity_of_demand,Price_elasticity_of_demand,Q3194154
https://en.m.wikipedia.org/wiki/Prisoner's_dilemma,Prisoner's_dilemma,Q41693
https://en.m.wikipedia.org/wiki/Progress,Progress,Q2351730
https://en.m.wikipedia.org/wiki/Psychological_contract,Psychological_contract,Q1425431
https://en.m.wikipedia.org/wiki/Quis_custodiet_ipsos_custodes%3F,Quis_custodiet_ipsos_custodes%3F,Q2357290
https://en.m.wikipedia.org/wiki/Reactance_(psychology),Reactance_(psychology),Q746935
https://en.m.wikipedia.org/wiki/Reactive_programming,Reactive_programming,Q4354073
https://en.m.wikipedia.org/wiki/Reid_technique,Reid_technique,Q7310002
https://en.m.wikipedia.org/wiki/Rubric_(academic),Rubric_(academic),Q847349
https://en.m.wikipedia.org/wiki/S%27more,S%27more,Q2339814
https://en.m.wikipedia.org/wiki/Saltine_cracker,Saltine_cracker,Q15060428
https://en.m.wikipedia.org/wiki/Scientific_management,Scientific_management,Q203549
https://en.m.wikipedia.org/wiki/Scientism,Scientism,Q193626
https://en.m.wikipedia.org/wiki/Self-actualization,Self-actualization,Q198827
https://en.m.wikipedia.org/wiki/Self-knowledge_(psychology),Self-knowledge_(psychology),Q1527275
https://en.m.wikipedia.org/wiki/Semantic_satiation,Semantic_satiation,Q226007
https://en.m.wikipedia.org/wiki/Silicon_Beach,Silicon_Beach,Q7514938
https://en.m.wikipedia.org/wiki/Slavoj_%C5%BDi%C5%BEek,Slavoj_%C5%BDi%C5%BEek,Q184750
https://en.m.wikipedia.org/wiki/Socratic_method,Socratic_method,Q839475
https://en.m.wikipedia.org/wiki/Spotlight_effect,Spotlight_effect,Q2312941
https://en.m.wikipedia.org/wiki/Stable_marriage_problem,Stable_marriage_problem,Q620702
https://en.m.wikipedia.org/wiki/Stanford_marshmallow_experiment,Stanford_marshmallow_experiment,Q1523836
https://en.m.wikipedia.org/wiki/Subset_sum_problem,Subset_sum_problem,Q1154420
https://en.m.wikipedia.org/wiki/Syd_Barrett,Syd_Barrett,Q173061
https://en.m.wikipedia.org/wiki/Tacit_knowledge,Tacit_knowledge,Q743861
https://en.m.wikipedia.org/wiki/Teetotalism,Teetotalism,Q15131448
https://en.m.wikipedia.org/wiki/Terror_management_theory,Terror_management_theory,Q1474856
https://en.m.wikipedia.org/wiki/The_Emperor's_New_Clothes,The_Emperor's_New_Clothes,Q11866
https://en.m.wikipedia.org/wiki/The_Myth_of_Sisyphus,The_Myth_of_Sisyphus,Q1125903
https://en.m.wikipedia.org/wiki/Theory_of_mind,Theory_of_mind,Q639219
https://en.m.wikipedia.org/wiki/Transference,Transference,Q334231
https://en.m.wikipedia.org/wiki/Trolley_problem,Trolley_problem,Q1753199
https://en.m.wikipedia.org/wiki/Tuckman%27s_stages_of_group_development,Tuckman%27s_stages_of_group_development,Q1393955
https://en.m.wikipedia.org/wiki/Uncertainty_avoidance,Uncertainty_avoidance,Q15514847
https://en.m.wikipedia.org/wiki/Universal_Darwinism,Universal_Darwinism,Q7893935
https://en.m.wikipedia.org/wiki/VRIO,VRIO,Q7907491
https://en.m.wikipedia.org/wiki/Veblen_good,Veblen_good,Q1074135
https://en.m.wikipedia.org/wiki/Visual_language,Visual_language,Q1659648
https://en.m.wikipedia.org/wiki/Web_standards,Web_standards,Q1153289
https://en.m.wikipedia.org/wiki/Wim_Hof,Wim_Hof,Q926482
https://en.m.wikipedia.org/wiki/Zeigarnik_effect,Zeigarnik_effect,Q184812
https://en.wikipedia.org/wiki/2_%2B_2_%3D_5,2_%2B_2_%3D_5,Q1097227
https://en.wikipedia.org/wiki/A_Modest_Proposal,A_Modest_Proposal,Q264143
https://en.wikipedia.org/wiki/Abstract_syntax_tree,Abstract_syntax_tree,Q127380
https://en.wikipedia.org/wiki/Absurdism,Absurdism,Q333625
https://en.wikipedia.org/wiki/Active_imagination,Active_imagination,Q935990
https://en.wikipedia.org/wiki/Affirmative_action,Affirmative_action,Q214244
https://en.wikipedia.org/wiki/Agorism,Agorism,Q1989705
https://en.wikipedia.org/wiki/Anti,Anti,Q346504
https://en.wikipedia.org/wiki/Antifeminism,Antifeminism,Q575220
https://en.wikipedia.org/wiki/Attachment_theory,Attachment_theory,Q909609
https://en.wikipedia.org/wiki/Attribution_bias,Attribution_bias,Q849538
https://en.wikipedia.org/wiki/Autodidacticism,Autodidacticism,Q207650
https://en.wikipedia.org/wiki/BabelNet,BabelNet,Q4837690
